Compound_code	Lower_99_Interval	Lower_95_Interval	Sim_Median	Upper_95_Interval	Upper_99_Interval
C05528	-5.222	-5.201	-5.087	-4.973	-4.952
C05527	0.0	0.0	0.0	0.0	0.0
C00027	-4.858	-4.829	-4.672	-4.515	-4.486
C02876	-0.479	-0.403	0.0	0.403	0.479
C16242	-0.582	-0.49	0.0	0.49	0.582
C16243	-0.582	-0.49	0.0	0.49	0.582
C06723	4.414	4.441	4.585	4.729	4.756
C00944	-4.748	-4.723	-4.585	-4.447	-4.422
C16595	4.405	4.433	4.585	4.737	4.765
C02430	-0.561	-0.472	0.0	0.472	0.561
C04332	-0.59	-0.497	0.0	0.497	0.59
C14819	-4.866	-4.84	-4.7	-4.56	-4.534
C14818	4.534	4.56	4.7	4.84	4.866
C00431	-5.354	-5.331	-5.209	-5.087	-5.064
C00437	1.438	1.527	2.0	2.473	2.562
C01451	4.414	4.441	4.585	4.729	4.756
C00438	-0.465	-0.391	0.0	0.391	0.465
C00826	4.628	4.656	4.807	4.958	4.986
C00534	0.0	0.0	0.0	0.0	0.0
C00469	4.996	5.017	5.129	5.241	5.262
C01181	-4.841	-4.815	-4.672	-4.529	-4.503
C04877	-0.584	-0.492	0.0	0.492	0.584
C04874	4.407	4.435	4.585	4.735	4.763
C01185	2.585	2.677	3.17	3.663	3.755
C15812	-0.585	-0.493	0.0	0.493	0.585
C15813	0.0	0.0	0.0	0.0	0.0
C15810	0.0	0.0	0.0	0.0	0.0
C15811	4.269	4.299	4.459	4.619	4.649
C15814	0.0	0.0	0.0	0.0	0.0
C15815	-0.481	-0.405	0.0	0.405	0.481
C16688	-0.6	-0.505	0.0	0.505	0.6
C05752	-0.581	-0.489	0.0	0.489	0.581
C00794	5.469	5.487	5.585	5.683	5.701
C05840	-0.586	-0.494	0.0	0.494	0.586
C00886	-4.755	-4.728	-4.585	-4.442	-4.415
C00506	4.952	4.973	5.087	5.201	5.222
C01233	4.391	4.422	4.585	4.748	4.779
C00226	4.996	5.017	5.129	5.241	5.262
C00222	0.0	0.0	0.0	0.0	0.0
C00221	4.299	4.329	4.4915	4.654	4.684
C00385	-0.516	-0.435	0.0	0.435	0.516
C00387	5.055	5.077	5.1895	5.302	5.324
C02504	2.152	2.238	2.696	3.154	3.24
C00229	0.424	0.515	1.0	1.485	1.576
C00499	4.536	4.562	4.7	4.838	4.864
C00380	0.0	0.0	0.0	0.0	0.0
C16396	5.24	5.259	5.358	5.457	5.476
C14463	0.0	0.0	0.0	0.0	0.0
C00546	-5.353	-5.33	-5.209	-5.088	-5.065
C16399	-5.476	-5.457	-5.358	-5.259	-5.24
C16217	-4.764	-4.736	-4.585	-4.434	-4.406
C02291	4.211	4.24	4.392	4.544	4.573
C00364	-0.59	-0.497	0.0	0.497	0.59
C00365	2.12	2.194	2.585	2.976	3.05
C00362	0.0	0.0	0.0	0.0	0.0
C16244	-0.574	-0.483	0.0	0.483	0.574
C00360	0.0	0.0	0.0	0.0	0.0
C00008	-3.537	-3.452	-3.0	-2.548	-2.463
C00007	4.486	4.515	4.672	4.829	4.858
C00006	-4.776	-4.746	-4.585	-4.424	-4.394
C00003	-3.59	-3.497	-3.0	-2.503	-2.41
C00002	4.014	4.094	4.524	4.954	5.034
C00369	-0.535	-0.45	0.0	0.45	0.535
C05703	-5.221	-5.2	-5.087	-4.974	-4.953
C06613	-1.391	-1.329	-1.0	-0.671	-0.609
C06507	-0.552	-0.465	0.0	0.465	0.552
C16619	-5.189	-5.166	-5.044	-4.922	-4.899
C11062	4.28	4.308	4.459	4.61	4.638
C02612	4.961	4.981	5.087	5.193	5.213
C16615	-4.704	-4.676	-4.524	-4.372	-4.344
C16614	4.344	4.372	4.524	4.676	4.704
C00645	-5.132	-5.111	-5.0	-4.889	-4.868
C00099	-3.103	-3.021	-2.585	-2.149	-2.067
C00311	-0.429	-0.361	0.0	0.361	0.429
C00310	-0.581	-0.49	0.0	0.49	0.581
C00641	-0.55	-0.463	0.0	0.463	0.55
C01931	-4.823	-4.795	-4.644	-4.493	-4.465
C00315	0.0	0.0	0.0	0.0	0.0
C00314	4.52	4.548	4.7	4.852	4.88
C00091	1.274	1.323	1.585	1.847	1.896
C00760	-0.521	-0.439	0.0	0.439	0.521
C00093	2.733	2.826	3.322	3.818	3.911
C00094	-0.199	-0.168	0.0	0.168	0.199
C00095	2.574	2.668	3.17	3.672	3.766
C00096	0.0	0.0	0.0	0.0	0.0
C00097	0.424	0.515	1.0	1.485	1.576
C14099	-5.262	-5.241	-5.129	-5.017	-4.996
C06311	-5.556	-5.535	-5.426	-5.317	-5.296
C00433	4.503	4.529	4.672	4.815	4.841
C14090	-5.262	-5.241	-5.129	-5.017	-4.996
C14095	4.414	4.441	4.585	4.729	4.756
C15667	4.51	4.54	4.7	4.86	4.89
C14096	-4.756	-4.729	-4.585	-4.441	-4.414
C02702	-4.686	-4.66	-4.524	-4.388	-4.362
C04732	-0.59	-0.497	0.0	0.497	0.59
C04734	0.0	0.0	0.0	0.0	0.0
C05172	4.437	4.465	4.6145	4.764	4.792
C11948	4.344	4.372	4.524	4.676	4.704
C11949	-4.704	-4.676	-4.524	-4.372	-4.344
C05775	-0.523	-0.441	0.0	0.441	0.523
C07118	4.344	4.372	4.524	4.676	4.704
C05773	-4.882	-4.854	-4.7	-4.546	-4.518
C05778	-0.468	-0.394	0.0	0.394	0.468
C05670	4.531	4.557	4.7	4.843	4.869
C00164	-2.83	-2.75	-2.322	-1.894	-1.814
C00166	0.612	0.673	1.0	1.327	1.388
C00167	-4.713	-4.683	-4.524	-4.365	-4.335
C00160	-0.54	-0.454	0.0	0.454	0.54
C03794	-0.418	-0.352	0.0	0.352	0.418
C00162	4.503	4.529	4.672	4.815	4.841
C00163	4.283	4.31	4.459	4.608	4.635
C02984	-4.691	-4.665	-4.524	-4.383	-4.357
C02987	-4.626	-4.6	-4.459	-4.318	-4.292
C00169	-2.148	-2.059	-1.585	-1.111	-1.022
C02047	-4.699	-4.672	-4.524	-4.376	-4.349
C03082	-0.55	-0.464	0.0	0.464	0.55
C04377	-4.693	-4.667	-4.524	-4.381	-4.355
C04376	-0.568	-0.479	0.0	0.479	0.568
C20396	5.505	5.523	5.615	5.707	5.725
C20258	0.482	0.564	1.0	1.436	1.518
C03089	0.0	0.0	0.0	0.0	0.0
C00860	-1.581	-1.49	-1.0	-0.51	-0.419
C00862	0.0	0.0	0.0	0.0	0.0
C02962	4.574	4.602	4.755	4.908	4.936
C00864	-0.566	-0.477	0.0	0.477	0.566
C04272	-0.5	-0.421	0.0	0.421	0.5
C04501	0.0	0.0	0.0	0.0	0.0
C00906	4.362	4.392	4.5545	4.717	4.747
C01419	2.596	2.687	3.17	3.653	3.744
C16186	-5.115	-5.093	-4.977	-4.861	-4.839
C01149	4.503	4.529	4.672	4.815	4.841
C01144	-2.004	-1.938	-1.585	-1.232	-1.166
C01146	-4.627	-4.601	-4.459	-4.317	-4.291
C04421	0.0	0.0	0.0	0.0	0.0
C01142	-4.546	-4.516	-4.357	-4.198	-4.168
C06510	-0.574	-0.483	0.0	0.483	0.574
C03561	4.533	4.559	4.7	4.841	4.867
C03402	-4.702	-4.674	-4.524	-4.374	-4.346
C03406	-4.777	-4.747	-4.585	-4.423	-4.393
C05512	0.486	0.567	1.0	1.433	1.514
C04181	0.0	0.0	0.0	0.0	0.0
C07645	4.405	4.433	4.585	4.737	4.765
C07648	4.344	4.372	4.524	4.676	4.704
C05519	0.0	0.0	0.0	0.0	0.0
C00327	-3.398	-3.305	-2.807	-2.309	-2.216
C00692	-0.579	-0.488	0.0	0.488	0.579
C02320	4.531	4.557	4.7	4.843	4.869
C02352	4.348	4.375	4.524	4.673	4.7
C02463	4.27	4.3	4.459	4.618	4.648
C05269	-4.58	-4.55	-4.392	-4.234	-4.204
C03232	-4.772	-4.743	-4.585	-4.427	-4.398
C18096	-4.936	-4.908	-4.755	-4.602	-4.574
C00269	2.755	2.844	3.322	3.8	3.889
C09814	4.385	4.412	4.5545	4.697	4.724
C11539	4.518	4.547	4.7	4.853	4.882
C11538	-4.699	-4.671	-4.524	-4.377	-4.349
C00263	-0.199	-0.168	0.0	0.168	0.199
C00262	-2.087	-2.008	-1.585	-1.162	-1.083
C13629	0.0	0.0	0.0	0.0	0.0
C16216	4.406	4.434	4.585	4.736	4.764
C00267	2.062	2.145	2.585	3.025	3.108
C00266	-4.763	-4.735	-4.585	-4.435	-4.407
C04494	-1.581	-1.489	-1.0	-0.511	-0.419
C00402	-4.639	-4.611	-4.459	-4.307	-4.279
C00460	4.416	4.447	4.6145	4.782	4.813
C00286	3.491	3.585	4.087	4.589	4.683
C00283	-3.004	-2.937	-2.585	-2.233	-2.166
C00282	-4.765	-4.737	-4.585	-4.433	-4.405
C00320	0.0	0.0	0.0	0.0	0.0
C01962	-4.573	-4.544	-4.392	-4.24	-4.211
C00088	0.0	0.0	0.0	0.0	0.0
C04691	-0.588	-0.495	0.0	0.495	0.588
C02218	-4.571	-4.543	-4.392	-4.241	-4.213
C05947	0.0	0.0	0.0	0.0	0.0
C05946	0.0	0.0	0.0	0.0	0.0
C01209	1.589	1.68	2.161	2.642	2.733
C00217	1.46	1.545	2.0	2.455	2.54
C00214	0.0	0.0	0.0	0.0	0.0
C00212	5.236	5.255	5.358	5.461	5.48
C00606	-1.991	-1.927	-1.585	-1.243	-1.179
C06399	-4.882	-4.854	-4.7	-4.546	-4.518
C05841	4.632	4.659	4.807	4.955	4.982
C00035	-1.561	-1.473	-1.0	-0.527	-0.439
C05844	-4.869	-4.843	-4.7	-4.557	-4.531
C00033	-4.273	-4.182	-3.7	-3.218	-3.127
C00031	2.415	2.507	3.0	3.493	3.585
C00136	-3.578	-3.514	-3.17	-2.826	-2.762
C00135	-0.584	-0.492	0.0	0.492	0.584
C00134	1.059	1.142	1.585	2.028	2.111
C00133	3.114	3.206	3.7	4.194	4.286
C00131	-0.343	-0.289	0.0	0.289	0.343
C00130	-0.526	-0.443	0.0	0.443	0.526
C05635	-4.841	-4.815	-4.672	-4.529	-4.503
C05634	4.503	4.529	4.672	4.815	4.841
C06112	0.0	0.0	0.0	0.0	0.0
C00043	0.59	0.655	1.0	1.345	1.41
C00041	1.906	1.993	2.4535	2.914	3.001
C00040	5.477	5.494	5.585	5.676	5.693
C00047	1.479	1.562	2.0	2.438	2.521
C00046	-3.904	-3.834	-3.459	-3.084	-3.014
C00044	1.006	1.097	1.585	2.073	2.164
C00049	-0.513	-0.432	0.0	0.432	0.513
C00048	-0.199	-0.168	0.0	0.168	0.199
C02642	-4.747	-4.717	-4.5545	-4.392	-4.362
C00149	-1.993	-1.929	-1.585	-1.241	-1.177
C06481	-0.59	-0.497	0.0	0.497	0.59
C20440	-0.577	-0.486	0.0	0.486	0.577
C06482	-4.792	-4.764	-4.6145	-4.465	-4.437
C04236	-4.752	-4.726	-4.585	-4.444	-4.418
C01101	4.504	4.53	4.672	4.814	4.84
C01100	-0.506	-0.426	0.0	0.426	0.506
C01103	-0.02	0.062	0.5	0.938	1.02
C01102	0.0	0.0	0.0	0.0	0.0
C05125	0.686	0.736	1.0	1.264	1.314
C03688	4.269	4.299	4.459	4.619	4.649
C06002	4.503	4.529	4.672	4.815	4.841
C06007	-0.5	-0.421	0.0	0.421	0.5
C06006	-0.571	-0.481	0.0	0.481	0.571
C00227	-0.056	-0.047	0.0	0.047	0.056
C16565	-4.626	-4.6	-4.459	-4.318	-4.292
C04633	-0.543	-0.457	0.0	0.457	0.543
C16255	-5.481	-5.462	-5.358	-5.254	-5.235
C00954	-5.228	-5.206	-5.087	-4.968	-4.946
C00957	-2.364	-2.307	-2.0	-1.693	-1.636
C05345	-3.566	-3.477	-3.0	-2.523	-2.434
C00818	-4.841	-4.815	-4.672	-4.529	-4.503
C00819	0.0	0.0	0.0	0.0	0.0
C00424	-4.76	-4.732	-4.585	-4.438	-4.41
C00429	4.362	4.392	4.5545	4.717	4.747
C00817	0.0	0.0	0.0	0.0	0.0
C03451	4.467	4.495	4.644	4.793	4.821
C01672	4.292	4.318	4.459	4.6	4.626
C00036	1.25	1.303	1.585	1.867	1.92
C05223	-0.581	-0.489	0.0	0.489	0.581
C00037	-0.542	-0.456	0.0	0.456	0.542
C15809	4.332	4.362	4.524	4.686	4.716
C16698	-5.222	-5.2	-5.087	-4.974	-4.952
C03912	0.0	0.0	0.0	0.0	0.0
C02512	4.531	4.557	4.7	4.843	4.869
C00253	-5.381	-5.36	-5.248	-5.136	-5.115
C00250	4.52	4.548	4.7	4.852	4.88
C00251	2.818	2.898	3.322	3.746	3.826
C00256	4.345	4.373	4.524	4.675	4.703
C05338	4.344	4.372	4.524	4.676	4.704
C00255	-1.092	-0.998	-0.5	-0.002	0.092
C05336	-4.507	-4.478	-4.322	-4.166	-4.137
C00392	4.975	4.996	5.108	5.22	5.241
C00258	-0.455	-0.383	0.0	0.383	0.455
C05335	2.419	2.511	3.0	3.489	3.581
C16596	-4.765	-4.737	-4.585	-4.433	-4.405
C04390	4.135	4.164	4.322	4.48	4.509
C01081	-4.767	-4.738	-4.585	-4.432	-4.403
C01083	4.414	4.441	4.585	4.729	4.756
C00559	-1.514	-1.433	-1.0	-0.567	-0.486
C00491	4.211	4.24	4.392	4.544	4.573
C00492	4.446	4.473	4.6145	4.756	4.783
C00493	-0.361	-0.304	0.0	0.304	0.361
C00555	4.503	4.529	4.672	4.815	4.841
C01089	4.291	4.317	4.459	4.601	4.627
C00498	-0.459	-0.387	0.0	0.387	0.459
C00882	-0.568	-0.478	0.0	0.478	0.568
C00881	4.336	4.366	4.524	4.682	4.712
C00078	4.386	4.418	4.585	4.752	4.784
C00079	-0.232	-0.195	0.0	0.195	0.232
C00072	4.839	4.861	4.977	5.093	5.115
C00073	2.9	2.988	3.459	3.93	4.018
C00071	-5.412	-5.392	-5.285	-5.178	-5.158
C00077	-0.579	-0.487	0.0	0.487	0.579
C00074	-0.53	-0.446	0.0	0.446	0.53
C00075	5.479	5.496	5.585	5.674	5.691
C04454	-4.783	-4.752	-4.585	-4.418	-4.387
C00039	0.0	0.0	0.0	0.0	0.0
C03127	-4.892	-4.862	-4.7	-4.538	-4.508
C00085	-0.562	-0.473	0.0	0.473	0.562
C00084	-2.847	-2.764	-2.322	-1.88	-1.797
C00083	-4.749	-4.658	-4.17	-3.682	-3.591
C00082	-0.217	-0.183	0.0	0.183	0.217
C00080	4.405	4.433	4.585	4.737	4.765
C16630	4.362	4.392	4.5545	4.717	4.747
C04640	-0.579	-0.488	0.0	0.488	0.579
C03175	-0.463	-0.39	0.0	0.39	0.463
C00089	5.038	5.059	5.17	5.281	5.302
C04646	-0.571	-0.481	0.0	0.481	0.571
C00670	4.391	4.422	4.585	4.748	4.779
C00671	-4.571	-4.543	-4.392	-4.241	-4.213
C00672	-0.571	-0.481	0.0	0.481	0.571
C00673	-3.918	-3.824	-3.322	-2.82	-2.726
C01251	-4.815	-4.788	-4.644	-4.5	-4.473
C01250	-0.499	-0.421	0.0	0.421	0.499
C01929	0.0	0.0	0.0	0.0	0.0
C05936	4.503	4.529	4.672	4.815	4.841
C00106	-0.564	-0.475	0.0	0.475	0.564
C00105	-0.361	-0.304	0.0	0.304	0.361
C00103	-0.561	-0.472	0.0	0.472	0.561
C00100	-0.489	-0.411	0.0	0.411	0.489
C00101	-3.286	-3.211	-2.807	-2.403	-2.328
C15556	-0.589	-0.496	0.0	0.496	0.589
C00109	-3.378	-3.288	-2.807	-2.326	-2.236
C04702	-0.585	-0.493	0.0	0.493	0.585
C00363	-4.779	-4.748	-4.585	-4.422	-4.391
C15980	0.0	0.0	0.0	0.0	0.0
C05764	-0.581	-0.489	0.0	0.489	0.581
C06899	4.405	4.433	4.585	4.737	4.765
C05761	-0.581	-0.489	0.0	0.489	0.581
C05760	-0.596	-0.502	0.0	0.502	0.596
C05763	-0.596	-0.502	0.0	0.502	0.596
C05762	-0.538	-0.453	0.0	0.453	0.538
C00361	-2.14	-2.052	-1.585	-1.118	-1.03
C00170	-0.285	-0.24	0.0	0.24	0.285
C02670	4.503	4.529	4.672	4.815	4.841
C02992	-4.581	-4.551	-4.392	-4.233	-4.203
C00179	-0.585	-0.493	0.0	0.493	0.585
C00178	0.0	0.0	0.0	0.0	0.0
C02995	-3.911	-3.818	-3.322	-2.826	-2.733
C00447	0.0	0.0	0.0	0.0	0.0
C03090	-0.503	-0.424	0.0	0.424	0.503
C04260	-5.312	-5.29	-5.17	-5.05	-5.028
C07086	-4.724	-4.697	-4.5545	-4.412	-4.385
C01077	4.532	4.558	4.7	4.842	4.868
C02972	4.406	4.434	4.585	4.736	4.764
C11434	0.0	0.0	0.0	0.0	0.0
C11435	-0.412	-0.347	0.0	0.347	0.412
C11436	-0.411	-0.346	0.0	0.346	0.411
C00857	0.42	0.511	1.0	1.489	1.58
C02412	-5.177	-5.156	-5.044	-4.932	-4.911
C00853	4.414	4.441	4.585	4.729	4.756
C01179	0.0	0.0	0.0	0.0	0.0
C04823	-0.587	-0.494	0.0	0.494	0.587
C01170	0.0	0.0	0.0	0.0	0.0
C04411	-3.081	-3.002	-2.585	-2.168	-2.089
C01172	-3.638	-3.564	-3.17	-2.776	-2.702
C00473	4.405	4.433	4.585	4.737	4.765
C03892	-4.648	-4.618	-4.459	-4.3	-4.27
C00681	-3.556	-3.468	-3.0	-2.532	-2.444
C00680	1.488	1.569	2.0	2.431	2.512
C04556	0.0	0.0	0.0	0.0	0.0
C02411	-4.756	-4.729	-4.585	-4.441	-4.414
C02839	-4.767	-4.738	-4.585	-4.432	-4.403
C04257	4.411	4.439	4.585	4.731	4.759
C00689	2.223	2.315	2.807	3.299	3.391
C05271	0.0	0.0	0.0	0.0	0.0
C05270	0.0	0.0	0.0	0.0	0.0
C02554	-4.812	-4.786	-4.644	-4.502	-4.476
C00512	-4.704	-4.676	-4.524	-4.372	-4.344
C16220	-0.589	-0.496	0.0	0.496	0.589
C00921	-0.576	-0.485	0.0	0.485	0.576
C04294	4.333	4.363	4.524	4.685	4.715
C00458	4.041	4.126	4.585	5.044	5.129
C04895	-4.767	-4.739	-4.585	-4.431	-4.403
C04896	-0.574	-0.484	0.0	0.484	0.574
C00376	-4.765	-4.737	-4.585	-4.433	-4.405
C04488	-5.219	-5.198	-5.087	-4.976	-4.955
C00455	4.407	4.435	4.585	4.735	4.763
C01697	5.296	5.317	5.426	5.535	5.556
C15972	2.41	2.503	3.0	3.497	3.59
C16618	-0.581	-0.49	0.0	0.49	0.581
C00330	4.632	4.659	4.807	4.955	4.982
C00332	-0.361	-0.304	0.0	0.304	0.361
C00334	-0.534	-0.45	0.0	0.45	0.534
C00337	-0.51	-0.43	0.0	0.43	0.51
C05699	4.211	4.24	4.392	4.544	4.573
C04688	-0.589	-0.496	0.0	0.496	0.589
C04122	-1.598	-1.504	-1.0	-0.496	-0.402
C00636	0.0	0.0	0.0	0.0	0.0
C00637	4.503	4.529	4.672	4.815	4.841
C00630	4.477	4.503	4.644	4.785	4.811
C00631	-0.056	-0.047	0.0	0.047	0.056
C02527	0.0	0.0	0.0	0.0	0.0
C16221	-0.596	-0.502	0.0	0.502	0.596
C00208	5.244	5.262	5.358	5.454	5.472
C01001	0.0	0.0	0.0	0.0	0.0
C05985	4.503	4.529	4.672	4.815	4.841
C00204	-1.373	-1.314	-1.0	-0.686	-0.627
C01212	-1.534	-1.45	-1.0	-0.55	-0.466
C07490	-4.765	-4.737	-4.585	-4.433	-4.405
C01217	4.955	4.976	5.087	5.198	5.219
C00025	-0.523	-0.44	0.0	0.44	0.523
